dates,events
21/02/2012,8
03/12/2012,6
21/05/2013,5
31/12/2013,7
06/02/2013,8
17/12/2013,10
30/03/2012,12
19/11/2012,4
30/08/2012,3
09/01/2013,10
18/09/2013,8
20/05/2011,6
15/07/2014,5
30/01/2012,4
07/10/2013,3
01/09/2012,4
03/09/2013,5
09/05/2012,6
26/06/2013,7
16/01/2014,8
08/10/2013,10
04/11/2013,10
03/04/2014,10
05/06/2014,10
02/07/2014,10
06/06/2013,9
24/02/2014,9
25/10/2010,8
24/11/2011,8
02/02/2012,8
10/05/2012,8
25/06/2012,8
25/09/2012,8
19/10/2012,8
11/12/2012,8
06/03/2013,8
18/03/2013,8
17/04/2013,8
16/05/2013,8
24/06/2013,8
19/08/2013,8
03/10/2013,8
15/01/2014,8
12/02/2014,8
05/01/2011,7
19/12/2011,7
16/01/2012,7
27/02/2012,7
29/02/2012,7
18/06/2012,7
03/09/2012,7
03/05/2013,7
09/07/2013,7
26/08/2013,7
27/09/2013,7
18/10/2013,7
21/10/2013,7
06/12/2013,7
18/12/2013,7
11/03/2014,7
04/04/2014,7
10/04/2014,7
26/06/2014,7
22/07/2014,7
29/07/2014,7
30/07/2014,7
01/09/2014,7
29/09/2010,6
18/10/2010,6
18/03/2011,6
28/03/2011,6
10/06/2011,6
16/06/2011,6
29/08/2011,6
15/09/2011,6
22/09/2011,6
28/09/2011,6
03/10/2011,6
04/10/2011,6
02/12/2011,6
05/12/2011,6
13/02/2012,6
28/02/2012,6
13/06/2012,6
31/08/2012,6
04/09/2012,6
22/10/2012,6
09/11/2012,6
15/01/2013,6
28/01/2013,6
20/02/2013,6
22/02/2013,6
02/04/2013,6
22/04/2013,6
29/04/2013,6
23/05/2013,6
01/07/2013,6
24/07/2013,6
28/08/2013,6
12/09/2013,6
26/09/2013,6
15/10/2013,6
10/12/2013,6
14/01/2014,6
24/01/2014,6
17/02/2014,6
28/02/2014,6
10/03/2014,6
17/06/2014,6
24/07/2014,6
29/09/2014,6
05/11/2010,5
01/12/2010,5
10/12/2010,5
31/01/2011,5
03/02/2011,5
07/03/2011,5
15/03/2011,5
20/04/2011,5
28/04/2011,5
02/09/2011,5
21/09/2011,5
13/10/2011,5
15/11/2011,5
29/11/2011,5
09/03/2012,5
12/03/2012,5
13/03/2012,5
16/03/2012,5
16/04/2012,5
23/05/2012,5
30/05/2012,5
31/07/2012,5
17/09/2012,5
27/09/2012,5
15/10/2012,5
28/11/2012,5
17/12/2012,5
19/02/2013,5
25/02/2013,5
04/04/2013,5
08/04/2013,5
18/04/2013,5
23/04/2013,5
30/05/2013,5
03/06/2013,5
11/06/2013,5
12/06/2013,5
02/07/2013,5
10/07/2013,5
20/08/2013,5
27/08/2013,5
11/09/2013,5
20/09/2013,5
25/09/2013,5
01/10/2013,5
11/10/2013,5
25/10/2013,5
05/11/2013,5
26/11/2013,5
03/12/2013,5
11/12/2013,5
20/01/2014,5
22/01/2014,5
17/04/2014,5
05/09/2014,5
08/09/2014,5
20/10/2014,5
04/01/2011,4
10/01/2011,4
11/02/2011,4
17/02/2011,4
28/02/2011,4
29/03/2011,4
01/04/2011,4
05/04/2011,4
02/05/2011,4
03/05/2011,4
24/05/2011,4
09/06/2011,4
17/06/2011,4
22/06/2011,4
05/07/2011,4
05/08/2011,4
24/08/2011,4
06/09/2011,4
09/09/2011,4
12/09/2011,4
30/09/2011,4
19/10/2011,4
09/11/2011,4
14/11/2011,4
14/12/2011,4
16/12/2011,4
17/01/2012,4
20/01/2012,4
31/01/2012,4
06/03/2012,4
08/03/2012,4
17/03/2012,4
21/03/2012,4
26/03/2012,4
02/04/2012,4
29/05/2012,4
31/05/2012,4
04/06/2012,4
06/06/2012,4
14/06/2012,4
20/06/2012,4
02/07/2012,4
30/07/2012,4
02/08/2012,4
07/08/2012,4
21/08/2012,4
22/08/2012,4
11/09/2012,4
21/09/2012,4
04/10/2012,4
17/10/2012,4
05/11/2012,4
06/11/2012,4
12/11/2012,4
29/11/2012,4
30/11/2012,4
06/12/2012,4
12/12/2012,4
04/01/2013,4
11/01/2013,4
14/01/2013,4
05/02/2013,4
11/02/2013,4
04/03/2013,4
11/03/2013,4
15/03/2013,4
22/03/2013,4
09/04/2013,4
22/05/2013,4
04/06/2013,4
05/06/2013,4
14/06/2013,4
03/07/2013,4
08/07/2013,4
16/07/2013,4
20/07/2013,4
30/07/2013,4
01/08/2013,4
13/08/2013,4
29/08/2013,4
04/09/2013,4
09/09/2013,4
13/09/2013,4
09/10/2013,4
28/10/2013,4
29/10/2013,4
06/11/2013,4
15/11/2013,4
22/11/2013,4
27/11/2013,4
04/12/2013,4
09/12/2013,4
09/01/2014,4
03/02/2014,4
18/02/2014,4
19/02/2014,4
07/03/2014,4
01/04/2014,4
30/06/2014,4
21/07/2014,4
12/09/2014,4
16/09/2014,4
06/10/2014,4
13/10/2014,4
15/10/2010,3
25/11/2010,3
14/12/2010,3
22/12/2010,3
28/12/2010,3
03/01/2011,3
18/01/2011,3
20/01/2011,3
02/02/2011,3
14/02/2011,3
15/02/2011,3
21/02/2011,3
01/03/2011,3
02/03/2011,3
08/03/2011,3
17/03/2011,3
23/03/2011,3
12/04/2011,3
15/04/2011,3
21/04/2011,3
10/05/2011,3
16/05/2011,3
01/06/2011,3
13/06/2011,3
06/07/2011,3
22/08/2011,3
05/09/2011,3
27/09/2011,3
06/10/2011,3
28/10/2011,3
18/11/2011,3
30/11/2011,3
07/12/2011,3
08/12/2011,3
03/01/2012,3
26/01/2012,3
06/02/2012,3
14/02/2012,3
20/02/2012,3
24/02/2012,3
01/03/2012,3
02/03/2012,3
07/03/2012,3
20/03/2012,3
03/04/2012,3
04/04/2012,3
05/04/2012,3
06/04/2012,3
19/04/2012,3
23/04/2012,3
22/05/2012,3
07/06/2012,3
10/06/2012,3
11/06/2012,3
15/06/2012,3
03/07/2012,3
05/07/2012,3
06/08/2012,3
24/08/2012,3
29/08/2012,3
02/09/2012,3
10/09/2012,3
12/09/2012,3
13/09/2012,3
19/09/2012,3
24/09/2012,3
03/10/2012,3
05/10/2012,3
08/10/2012,3
11/10/2012,3
29/10/2012,3
26/11/2012,3
05/12/2012,3
19/12/2012,3
21/12/2012,3
28/12/2012,3
07/01/2013,3
13/01/2013,3
21/01/2013,3
22/01/2013,3
25/01/2013,3
29/01/2013,3
30/01/2013,3
13/02/2013,3
15/02/2013,3
26/02/2013,3
20/03/2013,3
27/03/2013,3
03/04/2013,3
05/04/2013,3
12/04/2013,3
24/04/2013,3
30/04/2013,3
07/05/2013,3
17/05/2013,3
24/05/2013,3
27/05/2013,3
28/05/2013,3
07/06/2013,3
10/06/2013,3
27/06/2013,3
11/07/2013,3
22/07/2013,3
23/07/2013,3
09/08/2013,3
14/08/2013,3
17/09/2013,3
19/09/2013,3
24/09/2013,3
30/09/2013,3
22/10/2013,3
18/11/2013,3
19/11/2013,3
25/11/2013,3
02/01/2014,3
06/01/2014,3
08/01/2014,3
10/01/2014,3
28/01/2014,3
30/01/2014,3
25/02/2014,3
03/03/2014,3
05/03/2014,3
08/04/2014,3
29/04/2014,3
19/05/2014,3
22/05/2014,3
06/06/2014,3
01/07/2014,3
01/08/2014,3
04/08/2014,3
10/09/2014,3
22/09/2014,3
24/10/2014,3
04/10/2010,2
11/10/2010,2
28/10/2010,2
29/10/2010,2
15/11/2010,2
19/11/2010,2
22/11/2010,2
24/11/2010,2
26/11/2010,2
29/11/2010,2
30/11/2010,2
02/12/2010,2
09/12/2010,2
13/12/2010,2
15/12/2010,2
17/12/2010,2
20/12/2010,2
13/01/2011,2
14/01/2011,2
21/01/2011,2
28/01/2011,2
07/02/2011,2
08/02/2011,2
03/03/2011,2
04/03/2011,2
21/03/2011,2
24/03/2011,2
08/04/2011,2
19/04/2011,2
27/04/2011,2
29/04/2011,2
09/05/2011,2
17/05/2011,2
25/05/2011,2
07/06/2011,2
15/06/2011,2
21/06/2011,2
28/06/2011,2
29/06/2011,2
01/07/2011,2
20/07/2011,2
27/07/2011,2
29/07/2011,2
08/08/2011,2
09/08/2011,2
31/08/2011,2
01/09/2011,2
07/09/2011,2
11/09/2011,2
19/09/2011,2
23/09/2011,2
26/09/2011,2
11/10/2011,2
18/10/2011,2
24/10/2011,2
26/10/2011,2
27/10/2011,2
02/11/2011,2
04/11/2011,2
08/11/2011,2
16/11/2011,2
17/11/2011,2
19/11/2011,2
21/11/2011,2
28/11/2011,2
01/12/2011,2
09/12/2011,2
13/12/2011,2
28/12/2011,2
11/01/2012,2
18/01/2012,2
25/01/2012,2
08/02/2012,2
09/02/2012,2
15/03/2012,2
18/03/2012,2
28/03/2012,2
20/04/2012,2
25/04/2012,2
26/04/2012,2
02/05/2012,2
11/05/2012,2
14/05/2012,2
15/05/2012,2
03/06/2012,2
05/06/2012,2
08/06/2012,2
21/06/2012,2
26/06/2012,2
28/06/2012,2
29/06/2012,2
06/07/2012,2
09/07/2012,2
14/08/2012,2
28/08/2012,2
08/09/2012,2
14/09/2012,2
26/09/2012,2
29/09/2012,2
02/10/2012,2
25/10/2012,2
26/10/2012,2
14/11/2012,2
23/11/2012,2
27/11/2012,2
04/12/2012,2
10/12/2012,2
18/12/2012,2
20/12/2012,2
08/01/2013,2
10/01/2013,2
24/01/2013,2
31/01/2013,2
04/02/2013,2
07/02/2013,2
08/02/2013,2
14/02/2013,2
27/02/2013,2
07/03/2013,2
12/03/2013,2
13/03/2013,2
19/03/2013,2
25/03/2013,2
28/03/2013,2
11/04/2013,2
15/04/2013,2
16/04/2013,2
19/04/2013,2
25/04/2013,2
01/06/2013,2
02/06/2013,2
13/06/2013,2
17/06/2013,2
25/06/2013,2
26/07/2013,2
29/07/2013,2
07/08/2013,2
18/08/2013,2
22/08/2013,2
02/09/2013,2
06/09/2013,2
10/09/2013,2
16/09/2013,2
04/10/2013,2
14/10/2013,2
16/10/2013,2
17/10/2013,2
31/10/2013,2
20/11/2013,2
29/11/2013,2
02/12/2013,2
05/12/2013,2
19/12/2013,2
24/12/2013,2
03/01/2014,2
07/01/2014,2
17/01/2014,2
23/01/2014,2
29/01/2014,2
31/01/2014,2
06/02/2014,2
10/02/2014,2
11/02/2014,2
13/02/2014,2
20/02/2014,2
21/02/2014,2
26/02/2014,2
04/03/2014,2
12/03/2014,2
17/03/2014,2
31/03/2014,2
07/04/2014,2
22/04/2014,2
23/04/2014,2
30/04/2014,2
06/05/2014,2
12/05/2014,2
15/05/2014,2
16/05/2014,2
28/05/2014,2
02/06/2014,2
20/06/2014,2
07/07/2014,2
08/07/2014,2
10/07/2014,2
11/07/2014,2
17/07/2014,2
02/09/2014,2
04/09/2014,2
19/09/2014,2
21/09/2014,2
25/09/2014,2
30/09/2014,2
09/10/2014,2
15/10/2014,2
16/10/2014,2
10/10/2010,1
26/10/2010,1
27/10/2010,1
04/11/2010,1
08/11/2010,1
10/11/2010,1
12/11/2010,1
16/11/2010,1
05/12/2010,1
06/12/2010,1
07/12/2010,1
08/12/2010,1
19/12/2010,1
21/12/2010,1
23/12/2010,1
29/12/2010,1
06/01/2011,1
11/01/2011,1
17/01/2011,1
24/01/2011,1
27/01/2011,1
09/02/2011,1
10/02/2011,1
16/02/2011,1
18/02/2011,1
22/02/2011,1
24/02/2011,1
25/02/2011,1
10/03/2011,1
14/03/2011,1
19/03/2011,1
20/03/2011,1
22/03/2011,1
31/03/2011,1
06/04/2011,1
07/04/2011,1
11/04/2011,1
13/04/2011,1
14/04/2011,1
22/04/2011,1
26/04/2011,1
01/05/2011,1
12/05/2011,1
13/05/2011,1
18/05/2011,1
19/05/2011,1
23/05/2011,1
30/05/2011,1
31/05/2011,1
02/06/2011,1
06/06/2011,1
20/06/2011,1
27/06/2011,1
30/06/2011,1
04/07/2011,1
07/07/2011,1
08/07/2011,1
25/07/2011,1
26/07/2011,1
28/07/2011,1
01/08/2011,1
02/08/2011,1
03/08/2011,1
04/08/2011,1
10/08/2011,1
18/08/2011,1
19/08/2011,1
23/08/2011,1
25/08/2011,1
26/08/2011,1
28/08/2011,1
14/09/2011,1
24/09/2011,1
29/09/2011,1
05/10/2011,1
07/10/2011,1
09/10/2011,1
10/10/2011,1
12/10/2011,1
15/10/2011,1
16/10/2011,1
21/10/2011,1
22/10/2011,1
31/10/2011,1
03/11/2011,1
07/11/2011,1
10/11/2011,1
20/11/2011,1
22/11/2011,1
23/11/2011,1
25/11/2011,1
03/12/2011,1
06/12/2011,1
12/12/2011,1
17/12/2011,1
20/12/2011,1
26/12/2011,1
05/01/2012,1
09/01/2012,1
10/01/2012,1
12/01/2012,1
19/01/2012,1
22/01/2012,1
23/01/2012,1
29/01/2012,1
01/02/2012,1
07/02/2012,1
10/02/2012,1
12/02/2012,1
16/02/2012,1
17/02/2012,1
22/02/2012,1
03/03/2012,1
05/03/2012,1
14/03/2012,1
19/03/2012,1
27/03/2012,1
29/03/2012,1
12/04/2012,1
13/04/2012,1
18/04/2012,1
21/04/2012,1
27/04/2012,1
16/05/2012,1
24/05/2012,1
25/05/2012,1
01/06/2012,1
19/06/2012,1
22/06/2012,1
10/07/2012,1
11/07/2012,1
23/07/2012,1
24/07/2012,1
03/08/2012,1
09/08/2012,1
20/08/2012,1
27/08/2012,1
07/09/2012,1
20/09/2012,1
22/09/2012,1
23/09/2012,1
28/09/2012,1
01/10/2012,1
09/10/2012,1
16/10/2012,1
18/10/2012,1
23/10/2012,1
24/10/2012,1
28/10/2012,1
31/10/2012,1
07/11/2012,1
08/11/2012,1
13/11/2012,1
15/11/2012,1
16/11/2012,1
22/11/2012,1
07/12/2012,1
14/12/2012,1
03/01/2013,1
17/01/2013,1
20/01/2013,1
23/01/2013,1
27/01/2013,1
12/02/2013,1
18/02/2013,1
05/03/2013,1
10/03/2013,1
17/03/2013,1
21/03/2013,1
23/03/2013,1
26/03/2013,1
07/04/2013,1
10/04/2013,1
14/04/2013,1
21/04/2013,1
05/05/2013,1
14/05/2013,1
15/05/2013,1
29/05/2013,1
31/05/2013,1
08/06/2013,1
16/06/2013,1
18/06/2013,1
19/06/2013,1
21/06/2013,1
28/06/2013,1
29/06/2013,1
30/06/2013,1
04/07/2013,1
05/07/2013,1
12/07/2013,1
17/07/2013,1
18/07/2013,1
08/08/2013,1
12/08/2013,1
21/08/2013,1
23/08/2013,1
30/08/2013,1
05/09/2013,1
23/09/2013,1
02/10/2013,1
10/10/2013,1
13/10/2013,1
23/10/2013,1
24/10/2013,1
30/10/2013,1
07/11/2013,1
12/11/2013,1
13/11/2013,1
21/11/2013,1
12/12/2013,1
16/12/2013,1
20/12/2013,1
23/12/2013,1
04/01/2014,1
13/01/2014,1
18/01/2014,1
21/01/2014,1
02/02/2014,1
04/02/2014,1
07/02/2014,1
14/02/2014,1
23/02/2014,1
27/02/2014,1
01/03/2014,1
06/03/2014,1
09/03/2014,1
13/03/2014,1
20/03/2014,1
25/03/2014,1
26/03/2014,1
09/04/2014,1
11/04/2014,1
13/04/2014,1
14/04/2014,1
15/04/2014,1
16/04/2014,1
18/04/2014,1
24/04/2014,1
27/04/2014,1
05/05/2014,1
07/05/2014,1
21/05/2014,1
23/05/2014,1
27/05/2014,1
03/06/2014,1
10/06/2014,1
11/06/2014,1
19/06/2014,1
24/06/2014,1
25/06/2014,1
03/07/2014,1
05/07/2014,1
16/07/2014,1
20/07/2014,1
23/07/2014,1
25/07/2014,1
28/07/2014,1
31/07/2014,1
02/08/2014,1
07/08/2014,1
21/08/2014,1
27/08/2014,1
03/09/2014,1
09/09/2014,1
11/09/2014,1
15/09/2014,1
18/09/2014,1
23/09/2014,1
26/09/2014,1
28/09/2014,1
08/10/2014,1
10/10/2014,1
12/10/2014,1
14/10/2014,1
17/10/2014,1
22/10/2014,1
23/10/2014,1
28/10/2014,1
,
,
,
